Date,ProductID,CompetitorPriceIndex,MarketSharePct,PromoIntensity
2025-11-07 15:50:54.404955,SKU_BER01,1.079169185761881,33.40646229195306,0
2025-11-07 15:50:54.404955,SKU_BER02,0.9223252719406051,27.125194058154147,0
2025-11-07 15:50:54.404955,SKU_BER03,0.8641164763437623,18.275916762442534,0
2025-11-07 15:50:54.404955,SKU_BER04,1.0537041901522994,34.617043923248474,0
2025-11-07 15:50:54.404955,SKU_LEA01,1.0309351903948398,25.377375267524545,0
2025-11-07 15:50:54.404955,SKU_LEA02,1.0687889107461135,27.662771784040586,2
2025-11-07 15:50:54.404955,SKU_LEA03,1.0639982823423797,15.221706612660878,1
2025-11-07 15:50:54.404955,SKU_LEA04,1.0862979086664897,22.754678256339556,0
2025-11-07 15:50:54.404955,SKU_BAN01,1.0022174584360994,15.404590557272183,0
2025-11-07 15:50:54.404955,SKU_BAN02,1.0761441935989382,32.2940130418844,0
2025-11-07 15:50:54.404955,SKU_BAN03,0.921688135149812,29.287623274801184,0
2025-11-07 15:50:54.404955,SKU_BAN04,0.8709597630489035,17.632541372748832,1
2025-11-07 15:50:54.404955,SKU_CIT01,1.108768500737733,19.057476801238828,0
2025-11-07 15:50:54.404955,SKU_CIT02,0.8963455717151528,25.341782966630507,2
2025-11-07 15:50:54.404955,SKU_CIT03,1.1396714504746193,17.87014564382976,2
2025-11-07 15:50:54.404955,SKU_CIT04,1.1254015797698842,23.070601703834566,0
2025-11-07 15:50:54.404955,SKU_TOM01,0.9664561436381672,32.96579632704817,0
2025-11-07 15:50:54.404955,SKU_TOM02,0.9697695757583027,24.258951513514877,0
2025-11-07 15:50:54.404955,SKU_TOM03,1.1371595681649003,30.77921236339155,0
2025-11-07 15:50:54.404955,SKU_TOM04,1.0796604531197698,16.55498282476122,0
2025-11-07 15:50:54.404955,SKU_ROO01,1.043099759761015,19.137298112363833,0
2025-11-07 15:50:54.404955,SKU_ROO02,1.062717240362373,27.131222605911134,0
2025-11-07 15:50:54.404955,SKU_ROO03,0.946084785607646,34.044129687728585,0
2025-11-07 15:50:54.404955,SKU_ROO04,0.8580714842607217,22.76052094122532,0
2025-11-08 15:50:54.404955,SKU_BER01,0.9871870156030303,20.665939387045512,0
2025-11-08 15:50:54.404955,SKU_BER02,1.084194891719229,24.038537039035617,0
2025-11-08 15:50:54.404955,SKU_BER03,1.148617655963001,22.045638606189325,1
2025-11-08 15:50:54.404955,SKU_BER04,0.9747068928149355,16.557359045426047,0
2025-11-08 15:50:54.404955,SKU_LEA01,1.0414113485519418,30.65164132106495,0
2025-11-08 15:50:54.404955,SKU_LEA02,1.1192986771762954,30.04629318517876,0
2025-11-08 15:50:54.404955,SKU_LEA03,1.1274407075733799,27.265503578113695,0
2025-11-08 15:50:54.404955,SKU_LEA04,1.0761985429350738,27.59475542330904,1
2025-11-08 15:50:54.404955,SKU_BAN01,1.0249409699816423,19.41419860800368,0
2025-11-08 15:50:54.404955,SKU_BAN02,1.1014607439291035,15.748823401240399,0
2025-11-08 15:50:54.404955,SKU_BAN03,1.118968906719907,24.306482720158694,0
2025-11-08 15:50:54.404955,SKU_BAN04,0.9688794240842742,19.972266086839557,0
2025-11-08 15:50:54.404955,SKU_CIT01,1.1488662731755532,31.30263778536983,0
2025-11-08 15:50:54.404955,SKU_CIT02,0.8681809690099285,29.402179205670713,0
2025-11-08 15:50:54.404955,SKU_CIT03,0.9784675698833731,19.591447565904126,1
2025-11-08 15:50:54.404955,SKU_CIT04,1.0194552866223503,19.227747414462137,0
2025-11-08 15:50:54.404955,SKU_TOM01,1.063562164295128,17.971826151242997,0
2025-11-08 15:50:54.404955,SKU_TOM02,0.9050027826672616,33.45036876918816,0
2025-11-08 15:50:54.404955,SKU_TOM03,0.9708315953884251,30.928584346552384,1
2025-11-08 15:50:54.404955,SKU_TOM04,1.0540407124988245,30.408638133820443,0
2025-11-08 15:50:54.404955,SKU_ROO01,1.0094891138849136,20.520316771635443,0
2025-11-08 15:50:54.404955,SKU_ROO02,1.0043804633876687,24.841700322006123,2
2025-11-08 15:50:54.404955,SKU_ROO03,1.1066252729678943,32.68159632497036,0
2025-11-08 15:50:54.404955,SKU_ROO04,0.8787267229302502,20.478487709705448,0
2025-11-09 15:50:54.404955,SKU_BER01,1.084981140197523,24.599787125986136,2
2025-11-09 15:50:54.404955,SKU_BER02,0.9597705560033329,23.667244583947088,0
2025-11-09 15:50:54.404955,SKU_BER03,1.0026882987232135,17.78506254077224,0
2025-11-09 15:50:54.404955,SKU_BER04,1.0286072242199986,32.57205634752927,0
2025-11-09 15:50:54.404955,SKU_LEA01,1.1292671827983174,15.843891073191399,0
2025-11-09 15:50:54.404955,SKU_LEA02,0.980887581671538,18.933730682831342,0
2025-11-09 15:50:54.404955,SKU_LEA03,0.9843068599506831,17.725295847710264,1
2025-11-09 15:50:54.404955,SKU_LEA04,0.9851651650964318,21.13705104080504,0
2025-11-09 15:50:54.404955,SKU_BAN01,0.9774378922297637,29.334573560796002,0
2025-11-09 15:50:54.404955,SKU_BAN02,1.024445896766101,30.55420711666448,0
2025-11-09 15:50:54.404955,SKU_BAN03,1.0638526492230977,29.22509250656631,0
2025-11-09 15:50:54.404955,SKU_BAN04,0.9629197777733196,24.387077069837765,0
2025-11-09 15:50:54.404955,SKU_CIT01,0.973162497535253,30.36071691200231,1
2025-11-09 15:50:54.404955,SKU_CIT02,0.9972621524707974,24.7058144273216,0
2025-11-09 15:50:54.404955,SKU_CIT03,1.0388574303841573,23.587942990092493,0
2025-11-09 15:50:54.404955,SKU_CIT04,0.9566295956179649,30.772540394742084,0
2025-11-09 15:50:54.404955,SKU_TOM01,1.0167651794569363,33.95879576401008,1
2025-11-09 15:50:54.404955,SKU_TOM02,0.9123091400879649,19.94110637013682,1
2025-11-09 15:50:54.404955,SKU_TOM03,0.8747057324558842,31.22032319127102,0
2025-11-09 15:50:54.404955,SKU_TOM04,1.100943463019016,28.81152574574722,0
2025-11-09 15:50:54.404955,SKU_ROO01,0.8600007417512426,27.19603644250501,0
2025-11-09 15:50:54.404955,SKU_ROO02,1.055561287946074,17.464583464239723,0
2025-11-09 15:50:54.404955,SKU_ROO03,0.8785647076446544,24.62633259476835,2
2025-11-09 15:50:54.404955,SKU_ROO04,0.9815148540750605,15.182206269659318,0
2025-11-10 15:50:54.404955,SKU_BER01,1.0469929567458305,15.79513520094332,1
2025-11-10 15:50:54.404955,SKU_BER02,1.0043322844135154,26.52795567312316,1
2025-11-10 15:50:54.404955,SKU_BER03,1.0752850737612503,20.118075434231574,0
2025-11-10 15:50:54.404955,SKU_BER04,1.1107966453018676,20.446925591819358,0
2025-11-10 15:50:54.404955,SKU_LEA01,0.9178310543406214,15.488406222669774,0
2025-11-10 15:50:54.404955,SKU_LEA02,1.1344458413927063,34.976232116225546,0
2025-11-10 15:50:54.404955,SKU_LEA03,1.075586463430779,17.628242328306072,0
2025-11-10 15:50:54.404955,SKU_LEA04,1.042782066642062,31.277869376927626,0
